Script started on 2025-10-03 14:28:28+00:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="80" LINES="24"]
[?2004h[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m clear
[?2004l [H[2J[3J[?2004h[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m sleep 200 &
[?2004l [1] 4539
[?2004h[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m ps
[?2004l     PID TTY          TIME CMD
   4477 pts/1    00:00:00 bash
   4539 pts/1    00:00:00 sleep
   4543 pts/1    00:00:00 ps
[?2004h[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [7mkill -9 1234[27m
 [A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Ckill -9 1234
 [K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[K[K[K[K4539
[?2004l [1]+  Killed                  sleep 200
[?2004h[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m  [K [31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m  [K [31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m  [K [31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m  [K [31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m  [K [31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m  [K [31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m  [K [31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m  [K [31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m  [K [31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m  [K [31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m  [K [31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m  [K [31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m  [K [31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m  [K [31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m  [K [31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m  [K [31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m  [K [31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m  [K [31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m  [K [31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m  [K [31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m  [K [31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m  [K [31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m  [K [31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m  [K [31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m  [K [31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m  [K [31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m  [K [31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m clear
[?2004l [H[2J[3J[?2004h[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m top
[?2004l [?1h=[?25l[H[2J(B[mtop - 14:31:12 up 7 min,  2 users,  load average: 0.28, 0.4(B[m[39;49m(B[m[39;49m[K
Tasks:(B[m[39;49m[1m 237 (B[m[39;49mtotal,(B[m[39;49m[1m   1 (B[m[39;49mrunning,(B[m[39;49m[1m 236 (B[m[39;49msleeping,(B[m[39;49m[1m   0 (B[m[39;49mstopped,(B[m[39;49m[1m  (B[m[39;49m(B[m[39;49m[K
%Cpu(s):(B[m[39;49m[1m  0.0 (B[m[39;49mus,(B[m[39;49m[1m  2.4 (B[m[39;49msy,(B[m[39;49m[1m  0.0 (B[m[39;49mni,(B[m[39;49m[1m 97.6 (B[m[39;49mid,(B[m[39;49m[1m  0.0 (B[m[39;49mwa,(B[m[39;49m[1m  0.0 (B[m[39;49m(B[m[39;49m[K
MiB Mem :(B[m[39;49m[1m   3384.5 (B[m[39;49mtotal,(B[m[39;49m[1m    152.6 (B[m[39;49mfree,(B[m[39;49m[1m   1968.6 (B[m[39;49mused,(B[m[39;49m[1m   1(B[m[39;49m(B[m[39;49m[K
MiB Swap:(B[m[39;49m[1m   3185.0 (B[m[39;49mtotal,(B[m[39;49m[1m   3184.5 (B[m[39;49mfree,(B[m[39;49m[1m      0.5 (B[m[39;49mused.(B[m[39;49m[1m   1(B[m[39;49m(B[m[39;49m[K
[K
[7m    PID USER      PR  NI    VIRT    RES    SHR S  %CPU (B[m[39;49m[K
[    0.000000] Movable zone start for each node
[    0.000000] Early memory node ranges
[    0.000000]   node   0: [mem 0x0000000008000000-0x00000000dd99ffff]
[    0.000000]   node   0: [mem 0x00000000dd9a0000-0x00000000dd9affff]
[    0.000000]   node   0: [mem 0x00000000dd9b0000-0x00000000de15ffff]
[    0.000000]   node   0: [mem 0x00000000de160000-0x00000000de35ffff]
[    0.000000]   node   0: [mem 0x00000000de360000-0x00000000de3bffff]
[    0.000000]   node   0: [mem 0x00000000de3c0000-0x00000000de4dffff]
[    0.000000]   node   0: [mem 0x00000000de4e0000-0x00000000de63ffff]
:[K[H[2J[H[H[2J[H[    0.000000] Booting Linux on physical CPU 0x0000000000 [0x610f0000]
[    0.000000] Linux version 6.14.0-32-generic (buildd@bos03-arm64-105) (aarch64-linux-gnu-gcc-14 (Ubuntu 14.2.0-19ubuntu2)  14.2.0, GNU ld (GNU Binutils for Ubuntu) 2.44) #32-Ubuntu SMP PREEMPT_DYNAMIC Fri Aug 29 14:04:54 UTC 2025 (Ubuntu 6.14.0- 32.32-generic 6.14.11)
[    0.000000] KASLR disabled due to lack of seed
[    0.000000] efi: EFI v2.7 by EDK II
[    0.000000] efi: ACPI 2.0=0xde13d018 MEMATTR=0xddec7018 MOKvar=0xdd9a0000 INITRD=0xddecca18 MEMRESERVE=0xddecc398 
[    0.000000] secureboot: Secure boot disabled
[    0.000000] ACPI: Early table checksum verification disabled
[    0.000000] ACPI: RSDP 0x00000000DE13D018 000024 (v02 ORCLVB)
[    0.000000] ACPI: XSDT 0x00000000DE13DF18 00004C (v01 ORCLVB ORCLFACP 00000001      01000013)
[    0.000000] ACPI: FACP 0x00000000DE13DB18 000114 (v06 ORCLVB ORCLFACP 00000001 ORCL 00000001)
[    0.000000] ACPI: DSDT 0x00000000DDFC8018 000922 (v06 ORCL   VBOXDSDT 00000001 VBOX 00000001)
[    0.000000] ACPI: GTDT 0x00000000DE13DC98 000068 (v06 ORCLVB ORCLGTDT 00000001 ORCL 00000001)
[    0.000000] ACPI: APIC 0x00000000DE13D098 00019C (v06 ORCLVB ORCLAPIC 00000001 ORCL 00000001)
[    0.000000] ACPI: MCFG 0x00000000DE13D998 00003C (v06 ORCLVB ORCLMCFG 00000001 ORCL 00000001)
[    0.000000] ACPI: BGRT 0x00000000DE13DA18 000038 (v01 INTEL  EDK2     00000002      01000013)
[    0.000000] ACPI: Use ACPI SPCR as default console: Yes
[    0.000000] NUMA: Faking a node at [mem 0x0000000008000000-0x0000000127ffffff]
[    0.000000] NODE_DATA(0) allocated [mem 0x1278085c0-0x12780dfff]
[    0.000000] Zone ranges:
[    0.000000]   DMA      [mem 0x0000000008000000-0x00000000ffffffff]
[    0.000000]   DMA32    empty
[    0.000000]   Normal   [mem 0x0000000100000000-0x0000000127ffffff]
[    0.000000]   Device   empty
[    0.000000] Movable zone start for each node
[    0.000000] Early memory node ranges
[    0.000000]   node   0: [mem 0x0000000008000000-0x00000000dd99ffff]
[    0.000000]   node   0: [mem 0x00000000dd9a0000-0x00000000dd9affff]
[    0.000000]   node   0: [mem 0x00000000dd9b0000-0x00000000de15ffff]
[    0.000000]   node   0: [mem 0x00000000de160000-0x00000000de35ffff]
[    0.000000]   node   0: [mem 0x00000000de360000-0x00000000de3bffff]
[    0.000000]   node   0: [mem 0x00000000de3c0000-0x00000000de4dffff]
[    0.000000]   node   0: [mem 0x00000000de4e0000-0x00000000de63ffff]
[    0.000000]   node   0: [mem 0x00000000de640000-0x00000000de65ffff]
:[K[H[2J[H[H[2J[H[    0.000000] Booting Linux on physical CPU 0x0000000000 [0x610f0000]
[    0.000000] Linux version 6.14.0-32-generic (buildd@bos03-arm64-105) (aarch64-linux-gnu-gcc-14 (Ubuntu 14.2.0-19ubuntu2) 14.2. 0, GNU ld (GNU Binutils for Ubuntu) 2.44) #32-Ubuntu SMP PREEMPT_DYNAMIC Fri Aug 29 14:04:54 UTC 2025 (Ubuntu 6.14.0-32.32-generi c 6.14.11)
[    0.000000] KASLR disabled due to lack of seed
[    0.000000] efi: EFI v2.7 by EDK II
[    0.000000] efi: ACPI 2.0=0xde13d018 MEMATTR=0xddec7018 MOKvar=0xdd9a0000 INITRD=0xddecca18 MEMRESERVE=0xddecc398 
[    0.000000] secureboot: Secure boot disabled
[    0.000000] ACPI: Early table checksum verification disabled
[    0.000000] ACPI: RSDP 0x00000000DE13D018 000024 (v02 ORCLVB)
[    0.000000] ACPI: XSDT 0x00000000DE13DF18 00004C (v01 ORCLVB ORCLFACP 00000001      01000013)
[    0.000000] ACPI: FACP 0x00000000DE13DB18 000114 (v06 ORCLVB ORCLFACP 00000001 ORCL 00000001)
[    0.000000] ACPI: DSDT 0x00000000DDFC8018 000922 (v06 ORCL   VBOXDSDT 00000001 VBOX 00000001)
[    0.000000] ACPI: GTDT 0x00000000DE13DC98 000068 (v06 ORCLVB ORCLGTDT 00000001 ORCL 00000001)
[    0.000000] ACPI: APIC 0x00000000DE13D098 00019C (v06 ORCLVB ORCLAPIC 00000001 ORCL 00000001)
[    0.000000] ACPI: MCFG 0x00000000DE13D998 00003C (v06 ORCLVB ORCLMCFG 00000001 ORCL 00000001)
[    0.000000] ACPI: BGRT 0x00000000DE13DA18 000038 (v01 INTEL  EDK2     00000002      01000013)
[    0.000000] ACPI: Use ACPI SPCR as default console: Yes
[    0.000000] NUMA: Faking a node at [mem 0x0000000008000000-0x0000000127ffffff]
[    0.000000] NODE_DATA(0) allocated [mem 0x1278085c0-0x12780dfff]
[    0.000000] Zone ranges:
[    0.000000]   DMA      [mem 0x0000000008000000-0x00000000ffffffff]
[    0.000000]   DMA32    empty
[    0.000000]   Normal   [mem 0x0000000100000000-0x0000000127ffffff]
[    0.000000]   Device   empty
[    0.000000] Movable zone start for each node
[    0.000000] Early memory node ranges
[    0.000000]   node   0: [mem 0x0000000008000000-0x00000000dd99ffff]
[    0.000000]   node   0: [mem 0x00000000dd9a0000-0x00000000dd9affff]
[    0.000000]   node   0: [mem 0x00000000dd9b0000-0x00000000de15ffff]
[    0.000000]   node   0: [mem 0x00000000de160000-0x00000000de35ffff]
[    0.000000]   node   0: [mem 0x00000000de360000-0x00000000de3bffff]
[    0.000000]   node   0: [mem 0x00000000de3c0000-0x00000000de4dffff]
[    0.000000]   node   0: [mem 0x00000000de4e0000-0x00000000de63ffff]
[    0.000000]   node   0: [mem 0x00000000de640000-0x00000000de65ffff]
:[K[H[2J[H[H[2J[H[    0.000000] Booting Linux on physical CPU 0x0000000000 [0x610f0000]
[    0.000000] Linux version 6.14.0-32-generic (buildd@bos03-arm64-105) (aarch64-linux-gnu-gcc-14 (Ubuntu 14.2.0-19ubuntu2) 14.2.0,  GNU ld (GNU Binutils for Ubuntu) 2.44) #32-Ubuntu SMP PREEMPT_DYNAMIC Fri Aug 29 14:04:54 UTC 2025 (Ubuntu 6.14.0-32.32-generic 6.14 .11)
[    0.000000] KASLR disabled due to lack of seed
[    0.000000] efi: EFI v2.7 by EDK II
[    0.000000] efi: ACPI 2.0=0xde13d018 MEMATTR=0xddec7018 MOKvar=0xdd9a0000 INITRD=0xddecca18 MEMRESERVE=0xddecc398 
[    0.000000] secureboot: Secure boot disabled
[    0.000000] ACPI: Early table checksum verification disabled
[    0.000000] ACPI: RSDP 0x00000000DE13D018 000024 (v02 ORCLVB)
[    0.000000] ACPI: XSDT 0x00000000DE13DF18 00004C (v01 ORCLVB ORCLFACP 00000001      01000013)
[    0.000000] ACPI: FACP 0x00000000DE13DB18 000114 (v06 ORCLVB ORCLFACP 00000001 ORCL 00000001)
[    0.000000] ACPI: DSDT 0x00000000DDFC8018 000922 (v06 ORCL   VBOXDSDT 00000001 VBOX 00000001)
[    0.000000] ACPI: GTDT 0x00000000DE13DC98 000068 (v06 ORCLVB ORCLGTDT 00000001 ORCL 00000001)
[    0.000000] ACPI: APIC 0x00000000DE13D098 00019C (v06 ORCLVB ORCLAPIC 00000001 ORCL 00000001)
[    0.000000] ACPI: MCFG 0x00000000DE13D998 00003C (v06 ORCLVB ORCLMCFG 00000001 ORCL 00000001)
[    0.000000] ACPI: BGRT 0x00000000DE13DA18 000038 (v01 INTEL  EDK2     00000002      01000013)
[    0.000000] ACPI: Use ACPI SPCR as default console: Yes
[    0.000000] NUMA: Faking a node at [mem 0x0000000008000000-0x0000000127ffffff]
[    0.000000] NODE_DATA(0) allocated [mem 0x1278085c0-0x12780dfff]
[    0.000000] Zone ranges:
[    0.000000]   DMA      [mem 0x0000000008000000-0x00000000ffffffff]
[    0.000000]   DMA32    empty
[    0.000000]   Normal   [mem 0x0000000100000000-0x0000000127ffffff]
[    0.000000]   Device   empty
[    0.000000] Movable zone start for each node
[    0.000000] Early memory node ranges
[    0.000000]   node   0: [mem 0x0000000008000000-0x00000000dd99ffff]
[    0.000000]   node   0: [mem 0x00000000dd9a0000-0x00000000dd9affff]
[    0.000000]   node   0: [mem 0x00000000dd9b0000-0x00000000de15ffff]
[    0.000000]   node   0: [mem 0x00000000de160000-0x00000000de35ffff]
[    0.000000]   node   0: [mem 0x00000000de360000-0x00000000de3bffff]
[    0.000000]   node   0: [mem 0x00000000de3c0000-0x00000000de4dffff]
[    0.000000]   node   0: [mem 0x00000000de4e0000-0x00000000de63ffff]
[    0.000000]   node   0: [mem 0x00000000de640000-0x00000000de65ffff]
:[K[H[2J[H[H[2J[H[    0.000000] Booting Linux on physical CPU 0x0000000000 [0x610f0000]
[    0.000000] Linux version 6.14.0-32-generic (buildd@bos03-arm64-105) (aarch64-linux-gnu-gcc-14 (Ubuntu 14.2.0-19ubuntu2) 14.2.0, GNU  ld (GNU Binutils for Ubuntu) 2.44) #32-Ubuntu SMP PREEMPT_DYNAMIC Fri Aug 29 14:04:54 UTC 2025 (Ubuntu 6.14.0-32.32-generic 6.14.11)
[    0.000000] KASLR disabled due to lack of seed
[    0.000000] efi: EFI v2.7 by EDK II
[    0.000000] efi: ACPI 2.0=0xde13d018 MEMATTR=0xddec7018 MOKvar=0xdd9a0000 INITRD=0xddecca18 MEMRESERVE=0xddecc398 
[    0.000000] secureboot: Secure boot disabled
[    0.000000] ACPI: Early table checksum verification disabled
[    0.000000] ACPI: RSDP 0x00000000DE13D018 000024 (v02 ORCLVB)
[    0.000000] ACPI: XSDT 0x00000000DE13DF18 00004C (v01 ORCLVB ORCLFACP 00000001      01000013)
[    0.000000] ACPI: FACP 0x00000000DE13DB18 000114 (v06 ORCLVB ORCLFACP 00000001 ORCL 00000001)
[    0.000000] ACPI: DSDT 0x00000000DDFC8018 000922 (v06 ORCL   VBOXDSDT 00000001 VBOX 00000001)
[    0.000000] ACPI: GTDT 0x00000000DE13DC98 000068 (v06 ORCLVB ORCLGTDT 00000001 ORCL 00000001)
[    0.000000] ACPI: APIC 0x00000000DE13D098 00019C (v06 ORCLVB ORCLAPIC 00000001 ORCL 00000001)
[    0.000000] ACPI: MCFG 0x00000000DE13D998 00003C (v06 ORCLVB ORCLMCFG 00000001 ORCL 00000001)
[    0.000000] ACPI: BGRT 0x00000000DE13DA18 000038 (v01 INTEL  EDK2     00000002      01000013)
[    0.000000] ACPI: Use ACPI SPCR as default console: Yes
[    0.000000] NUMA: Faking a node at [mem 0x0000000008000000-0x0000000127ffffff]
[    0.000000] NODE_DATA(0) allocated [mem 0x1278085c0-0x12780dfff]
[    0.000000] Zone ranges:
[    0.000000]   DMA      [mem 0x0000000008000000-0x00000000ffffffff]
[    0.000000]   DMA32    empty
[    0.000000]   Normal   [mem 0x0000000100000000-0x0000000127ffffff]
[    0.000000]   Device   empty
[    0.000000] Movable zone start for each node
[    0.000000] Early memory node ranges
[    0.000000]   node   0: [mem 0x0000000008000000-0x00000000dd99ffff]
[    0.000000]   node   0: [mem 0x00000000dd9a0000-0x00000000dd9affff]
[    0.000000]   node   0: [mem 0x00000000dd9b0000-0x00000000de15ffff]
[    0.000000]   node   0: [mem 0x00000000de160000-0x00000000de35ffff]
[    0.000000]   node   0: [mem 0x00000000de360000-0x00000000de3bffff]
[    0.000000]   node   0: [mem 0x00000000de3c0000-0x00000000de4dffff]
[    0.000000]   node   0: [mem 0x00000000de4e0000-0x00000000de63ffff]
[    0.000000]   node   0: [mem 0x00000000de640000-0x00000000de65ffff]
[    0.000000]   node   0: [mem 0x00000000de660000-0x00000000df2bffff]
:[K[H[2J[H[H[2J[H[    0.000000] Booting Linux on physical CPU 0x0000000000 [0x610f0000]
[    0.000000] Linux version 6.14.0-32-generic (buildd@bos03-arm64-105) (aarch64-linux-gnu-gcc-14 (Ubuntu 14.2.0-19ubuntu2) 14.2.0, GNU ld  (GNU Binutils for Ubuntu) 2.44) #32-Ubuntu SMP PREEMPT_DYNAMIC Fri Aug 29 14:04:54 UTC 2025 (Ubuntu 6.14.0-32.32-generic 6.14.11)
[    0.000000] KASLR disabled due to lack of seed
[    0.000000] efi: EFI v2.7 by EDK II
[    0.000000] efi: ACPI 2.0=0xde13d018 MEMATTR=0xddec7018 MOKvar=0xdd9a0000 INITRD=0xddecca18 MEMRESERVE=0xddecc398 
[    0.000000] secureboot: Secure boot disabled
[    0.000000] ACPI: Early table checksum verification disabled
[    0.000000] ACPI: RSDP 0x00000000DE13D018 000024 (v02 ORCLVB)
[    0.000000] ACPI: XSDT 0x00000000DE13DF18 00004C (v01 ORCLVB ORCLFACP 00000001      01000013)
[    0.000000] ACPI: FACP 0x00000000DE13DB18 000114 (v06 ORCLVB ORCLFACP 00000001 ORCL 00000001)
[    0.000000] ACPI: DSDT 0x00000000DDFC8018 000922 (v06 ORCL   VBOXDSDT 00000001 VBOX 00000001)
[    0.000000] ACPI: GTDT 0x00000000DE13DC98 000068 (v06 ORCLVB ORCLGTDT 00000001 ORCL 00000001)
[    0.000000] ACPI: APIC 0x00000000DE13D098 00019C (v06 ORCLVB ORCLAPIC 00000001 ORCL 00000001)
[    0.000000] ACPI: MCFG 0x00000000DE13D998 00003C (v06 ORCLVB ORCLMCFG 00000001 ORCL 00000001)
[    0.000000] ACPI: BGRT 0x00000000DE13DA18 000038 (v01 INTEL  EDK2     00000002      01000013)
[    0.000000] ACPI: Use ACPI SPCR as default console: Yes
[    0.000000] NUMA: Faking a node at [mem 0x0000000008000000-0x0000000127ffffff]
[    0.000000] NODE_DATA(0) allocated [mem 0x1278085c0-0x12780dfff]
[    0.000000] Zone ranges:
[    0.000000]   DMA      [mem 0x0000000008000000-0x00000000ffffffff]
[    0.000000]   DMA32    empty
[    0.000000]   Normal   [mem 0x0000000100000000-0x0000000127ffffff]
[    0.000000]   Device   empty
[    0.000000] Movable zone start for each node
[    0.000000] Early memory node ranges
[    0.000000]   node   0: [mem 0x0000000008000000-0x00000000dd99ffff]
[    0.000000]   node   0: [mem 0x00000000dd9a0000-0x00000000dd9affff]
[    0.000000]   node   0: [mem 0x00000000dd9b0000-0x00000000de15ffff]
[    0.000000]   node   0: [mem 0x00000000de160000-0x00000000de35ffff]
[    0.000000]   node   0: [mem 0x00000000de360000-0x00000000de3bffff]
[    0.000000]   node   0: [mem 0x00000000de3c0000-0x00000000de4dffff]
[    0.000000]   node   0: [mem 0x00000000de4e0000-0x00000000de63ffff]
[    0.000000]   node   0: [mem 0x00000000de640000-0x00000000de65ffff]
[    0.000000]   node   0: [mem 0x00000000de660000-0x00000000df2bffff]
:[K[H[2J[H[H[2J[H[    0.000000] Booting Linux on physical CPU 0x0000000000 [0x610f0000]
[    0.000000] Linux version 6.14.0-32-generic (buildd@bos03-arm64-105) (aarch64-linux-gnu-gcc-14 (Ubuntu 14.2.0-19ubuntu2) 14.2.0, GNU l d (GNU Binutils for Ubuntu) 2.44) #32-Ubuntu SMP PREEMPT_DYNAMIC Fri Aug 29 14:04:54 UTC 2025 (Ubuntu 6.14.0-32.32-generic 6.14.11)
[    0.000000] KASLR disabled due to lack of seed
[    0.000000] efi: EFI v2.7 by EDK II
[    0.000000] efi: ACPI 2.0=0xde13d018 MEMATTR=0xddec7018 MOKvar=0xdd9a0000 INITRD=0xddecca18 MEMRESERVE=0xddecc398 
[    0.000000] secureboot: Secure boot disabled
[    0.000000] ACPI: Early table checksum verification disabled
[    0.000000] ACPI: RSDP 0x00000000DE13D018 000024 (v02 ORCLVB)
[    0.000000] ACPI: XSDT 0x00000000DE13DF18 00004C (v01 ORCLVB ORCLFACP 00000001      01000013)
[    0.000000] ACPI: FACP 0x00000000DE13DB18 000114 (v06 ORCLVB ORCLFACP 00000001 ORCL 00000001)
[    0.000000] ACPI: DSDT 0x00000000DDFC8018 000922 (v06 ORCL   VBOXDSDT 00000001 VBOX 00000001)
[    0.000000] ACPI: GTDT 0x00000000DE13DC98 000068 (v06 ORCLVB ORCLGTDT 00000001 ORCL 00000001)
[    0.000000] ACPI: APIC 0x00000000DE13D098 00019C (v06 ORCLVB ORCLAPIC 00000001 ORCL 00000001)
[    0.000000] ACPI: MCFG 0x00000000DE13D998 00003C (v06 ORCLVB ORCLMCFG 00000001 ORCL 00000001)
[    0.000000] ACPI: BGRT 0x00000000DE13DA18 000038 (v01 INTEL  EDK2     00000002      01000013)
[    0.000000] ACPI: Use ACPI SPCR as default console: Yes
[    0.000000] NUMA: Faking a node at [mem 0x0000000008000000-0x0000000127ffffff]
[    0.000000] NODE_DATA(0) allocated [mem 0x1278085c0-0x12780dfff]
[    0.000000] Zone ranges:
[    0.000000]   DMA      [mem 0x0000000008000000-0x00000000ffffffff]
[    0.000000]   DMA32    empty
[    0.000000]   Normal   [mem 0x0000000100000000-0x0000000127ffffff]
[    0.000000]   Device   empty
[    0.000000] Movable zone start for each node
[    0.000000] Early memory node ranges
[    0.000000]   node   0: [mem 0x0000000008000000-0x00000000dd99ffff]
[    0.000000]   node   0: [mem 0x00000000dd9a0000-0x00000000dd9affff]
[    0.000000]   node   0: [mem 0x00000000dd9b0000-0x00000000de15ffff]
[    0.000000]   node   0: [mem 0x00000000de160000-0x00000000de35ffff]
[    0.000000]   node   0: [mem 0x00000000de360000-0x00000000de3bffff]
[    0.000000]   node   0: [mem 0x00000000de3c0000-0x00000000de4dffff]
[    0.000000]   node   0: [mem 0x00000000de4e0000-0x00000000de63ffff]
[    0.000000]   node   0: [mem 0x00000000de640000-0x00000000de65ffff]
[    0.000000]   node   0: [mem 0x00000000de660000-0x00000000df2bffff]
:[K[K[K:[K[K [KESCESC[K::[K:[K[K[K:[K[K[?1l>[?1049l[23;0;0t[?2004h[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m 
[?2004l[?2004h[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m clear
[?2004l[H[2J[3J[?2004h[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [7mjournalctl[27mjournalctl
[?2004l[?1h=Aug 27 14:50:33 aadya kernel: Booting Linux on physical CPU 0x0000[m[7m>[27m
Aug 27 14:50:33 aadya kernel: [0;1;39m[0;1;31m[0;1;39mLinux version 6.14.0-29-generic (bui[m[7m>[27m
Aug 27 14:50:33 aadya kernel: [0;1;38:5:185m[0;1;39m[0;1;38:5:185mKASLR disabled due to lack of seed[0m[m
